word,score,lang
paradisíaco,3,pt
apaixonado,3,pt
efervescente,2,pt
próspero,2,pt
radiante,2,pt
reconfortante,2,pt
alegre,2,pt
relaxante,1,pt
resplandecente,3,pt
sublime,3,pt
sucesso,2,pt
terno,2,pt
tranquilidade,2,pt
triunfante,3,pt
vibrante,2,pt
vitorioso,3,pt
avassalador,-2,pt
aflição,-3,pt
afligir,-3,pt
aborrecimento,-2,pt
agitação,-2,pt
agonia,-3,pt
amargura,-2,pt
alarmar,-2,pt
alarmista,-2,pt
alienar,-2,pt
ansiedade,-2,pt
fraude,-3,pt
"cartão bancário",-1,pt
chantagem,-3,pt
conspiração,-2,pt
decepção,-2,pt
decadência,-3,pt
gatilho,-1,pt
derrota,-2,pt
desafio,-2,pt
degradação,-2,pt
delito,-2,pt
deslealdade,-2,pt
demência,-3,pt
desmoralizante,-3,pt
difamação,-2,pt
despeito,-2,pt
desprazer,-2,pt
deplorável,-3,pt
depravação,-3,pt
depressivo,-3,pt
depressão,-3,pt
deprimente,-3,pt
desalento,-2,pt
desastre,-3,pt
desamparado,-2,pt
desespero,-3,pt
desolação,-3,pt
desolado,-2,pt
angústia,-3,pt
lixo,-1,pt
luto,-3,pt
discórdia,-2,pt
discriminação,-3,pt
dúvida,-1,pt
doloroso,-3,pt
drama,-3,pt
desmoronamento,-3,pt
pavor,-3,pt
embaraço,-1,pt
tumulto,-3,pt
incomodar,-2,pt
inimigo,-2,pt
irritação,-2,pt
infringir,-2,pt
invasivo,-1,pt
inveja,-1,pt
epidemia,-2,pt
esgotamento,-2,pt
erosão,-1,pt
errância,-1,pt
erro,-1,pt
fraude,-3,pt
espionagem,-3,pt
estranheza,-1,pt
estrangulamento,-2,pt
desmaio,-2,pt
despertar,1,pt
despejo,-2,pt
exação,-3,pt
exasperação,-2,pt
exclusão,-2,pt
execração,-3,pt
exílio,-2,pt
exploração,-3,pt
expropriação,-2,pt
extorsão,-3,pt
zangado,-2,pt
falência,-3,pt
fardo,-2,pt
fadiga,-1,pt
culpa,-1,pt
felonia,-3,pt
fissura,-1,pt
fissuração,-1,pt
flagrante,-1,pt
flagelo,-3,pt
fragilidade,-1,pt
fraude,-3,pt
susto,-2,pt
frustração,-2,pt
furioso,-3,pt
fusão,1,pt
desperdício,-2,pt
incómodo,-1,pt
gordura,-1,pt
grátis,0,pt
gravidade,-1,pt
guerra,-3,pt
ódio,-3,pt
assédio,-3,pt
vergonha,-2,pt
vergonhoso,-2,pt
horror,-3,pt
hostil,-2,pt
humilhação,-3,pt
hipocrisia,-2,pt
histeria,-2,pt
ignomínia,-3,pt
ilegal,-3,pt
imoral,-3,pt
impaciência,-1,pt
impotência,-2,pt
incêndio,-2,pt
incoerência,-1,pt
incompreensão,-1,pt
desconforto,-1,pt
inconsciente,-1,pt
inconveniente,-1,pt
incorreção,-1,pt
incrível,2,pt
indecência,-2,pt
indelicadeza,-2,pt
indesejável,-1,pt
indignação,-2,pt
indisciplina,-1,pt
indiscrição,-1,pt
indivíduo,0,pt
indulgência,1,pt
desigualdade,-2,pt
inércia,-1,pt
infâmia,-3,pt
infernal,-3,pt
infidelidade,-2,pt
inflação,-1,pt
influência,0,pt
informal,0,pt
ingerência,-2,pt
inimizade,-2,pt
injustiça,-3,pt
inquietação,-2,pt
insatisfação,-2,pt
insegurança,-2,pt
insensibilidade,-2,pt
insignificância,-1,pt
insistência,0,pt
despreocupação,1,pt
instabilidade,-1,pt
insuficiência,-1,pt
insulto,-3,pt
intolerância,-3,pt
intransigência,-2,pt
intrusão,-2,pt
inutilidade,-1,pt
invasão,-2,pt
invectiva,-2,pt
ironia,0,pt
irregularidade,-1,pt
desrespeito,-2,pt
irritação,-2,pt
isolamento,-2,pt
ciúme,-2,pt
covardia,-2,pt
lamentável,-2,pt
cansaço,-1,pt
doença,-2,pt
"mal-entendido",-1,pt
"mal-estar",-2,pt
desgraça,-3,pt
desonestidade,-2,pt
malevolência,-3,pt
manipulação,-2,pt
falta,-1,pt
mediocridade,-1,pt
desconfiança,-2,pt
melancolia,-1,pt
mentira,-2,pt
desprezo,-2,pt
engano,-1,pt
merda,-2,pt
miséria,-3,pt
monotonia,-1,pt
morte,-3,pt
negligência,-1,pt
nervoso,-1,pt
incómodo,-1,pt
nulidade,-1,pt
obscenidade,-2,pt
obsessão,-1,pt
obstáculo,-1,pt
odioso,-3,pt
ofensa,-2,pt
opressão,-3,pt
tempestade,-1,pt
lixo,-1,pt
ultraje,-2,pt
pânico,-2,pt
paranoia,-2,pt
penoso,-1,pt
escassez,-2,pt
perda,-2,pt
medo,-2,pt
fobia,-2,pt
armadilha,-2,pt
piedade,1,pt
poluição,-1,pt
podridão,-2,pt
precariedade,-2,pt
prejuízo,-2,pt
problema,-1,pt
provocação,-1,pt
rancor,-2,pt
ressentimento,-2,pt
rapacidade,-2,pt
lembrete,0,pt
falhado,-1,pt
arrependimento,-1,pt
rejeição,-1,pt
remorso,-1,pt
renúncia,-1,pt
demissão,-1,pt
repressão,-2,pt
repreensão,-1,pt
repugnância,-2,pt
reputação,0,pt
ressentimento,-2,pt
restrição,-1,pt
riso,0,pt
rigidez,-1,pt
rigor,0,pt
risco,-1,pt
rivalidade,-1,pt
rudeza,-1,pt
ruína,-3,pt
rumor,-1,pt
sacrifício,1,pt
sadismo,-3,pt
sujo,-1,pt
sangue,-2,pt
sarcasmo,-1,pt
satisfeito,2,pt
selvageria,-3,pt
escândalo,-2,pt
ceticismo,-1,pt
seca,-1,pt
segregação,-3,pt
sensação,1,pt
sensibilidade,1,pt
sentimento,1,pt
severidade,-1,pt
simplicidade,1,pt
sinceridade,2,pt
sociabilidade,1,pt
solidariedade,2,pt
solidão,-1,pt
preocupação,-1,pt
sofrimento,-3,pt
suspeita,-1,pt
flexibilidade,1,pt
spam,0,pt
estabilidade,1,pt
estagnação,-1,pt
estresse,-2,pt
estupidez,-1,pt
subversão,-2,pt
suficiência,-1,pt
suspeita,-1,pt
tensão,-1,pt
terror,-3,pt
terrorismo,-3,pt
aborrecimento,-1,pt
tragédia,-3,pt
traição,-3,pt
traição,-3,pt
tranquilidade,2,pt
trauma,-3,pt
trabalho,0,pt
tremor,-1,pt
batota,-2,pt
tristeza,-2,pt
engano,-2,pt
tirania,-3,pt
urgência,-1,pt
usurpação,-3,pt
vacuidade,-1,pt
vago,0,pt
vaidade,-1,pt
vingança,-2,pt
vítima,-2,pt
vitória,2,pt
vida,1,pt
violação,-3,pt
violação,-2,pt
violência,-3,pt
virulência,-2,pt
vírus,-2,pt
roubo,-2,pt
vontade,1,pt
vulgaridade,-2,pt
vulnerabilidade,-1,pt
schätzen,2,de
erfüllt,2,de
staunend,3,de
entzückt,3,de
begeistert,3,de
exaltiert,3,de
gratulieren,2,de
geschmeichelt,2,de
anmutig,2,de
lohnend,2,de
harmonisch,2,de
leuchtend,2,de
magisch,3,de
paradiesisch,3,de
leidenschaftlich,3,de
prickelnd,2,de
wohlhabend,2,de
strahlend,2,de
tröstlich,2,de
erfreulich,2,de
entspannend,1,de
glanzvoll,3,de
erhaben,3,de
Erfolg,2,de
zärtlich,2,de
Ruhe,2,de
triumphierend,3,de
vibrierend,2,de
siegreich,3,de
erdrückend,-2,de
Kummer,-3,de
betrüben,-3,de
Ärger,-2,de
Aufregung,-2,de
Agonie,-3,de
Bitterkeit,-2,de
alarmieren,-2,de
alarmistisch,-2,de
entfremden,-2,de
Angst,-2,de
Betrug,-3,de
Bankkarte,-1,de
Erpressung,-3,de
Verschwörung,-2,de
Enttäuschung,-2,de
Verfall,-3,de
Auslöser,-1,de
Niederlage,-2,de
Trotz,-2,de
Verschlechterung,-2,de
Straftat,-2,de
Illoyalität,-2,de
Wahnsinn,-3,de
demoralisierend,-3,de
Verunglimpfung,-2,de
Verdruss,-2,de
Missfallen,-2,de
bedauerlich,-3,de
Verderbtheit,-3,de
depressiv,-3,de
Depression,-3,de
deprimierend,-3,de
Bestürzung,-2,de
Katastrophe,-3,de
verzweifelt,-2,de
Verzweiflung,-3,de
Trostlosigkeit,-3,de
betrübt,-2,de
Not,-3,de
Abfall,-1,de
Trauer,-3,de
Zwietracht,-2,de
Diskriminierung,-3,de
Zweifel,-1,de
schmerzhaft,-3,de
Drama,-3,de
Zusammenbruch,-3,de
Schrecken,-3,de
Verlegenheit,-1,de
Aufruhr,-3,de
nerven,-2,de
Feind,-2,de
Gereiztheit,-2,de
verstoßen,-2,de
aufdringlich,-1,de
Neid,-1,de
Epidemie,-2,de
Erschöpfung,-2,de
Erosion,-1,de
Irrfahrt,-1,de
Fehler,-1,de
Betrug,-3,de
Spionage,-3,de
Fremdartigkeit,-1,de
Erdrosselung,-2,de
Ohnmacht,-2,de
Erwachen,1,de
Räumung,-2,de
Eintreibung,-3,de
Verzweiflung,-2,de
Ausschluss,-2,de
Verwünschung,-3,de
Exil,-2,de
Ausbeutung,-3,de
Enteignung,-2,de
Erpressung,-3,de
verärgert,-2,de
Bankrott,-3,de
Bürde,-2,de
Müdigkeit,-1,de
Schuld,-1,de
Schwerverbrechen,-3,de
Riss,-1,de
Rissbildung,-1,de
eklatant,-1,de
Geißel,-3,de
Zerbrechlichkeit,-1,de
Betrug,-3,de
Schreck,-2,de
Frustration,-2,de
wütend,-3,de
Fusion,1,de
Durcheinander,-2,de
Unbehagen,-1,de
Fett,-1,de
kostenlos,0,de
Schwere,-1,de
Krieg,-3,de
Hass,-3,de
Belästigung,-3,de
Scham,-2,de
beschämend,-2,de
Horror,-3,de
feindselig,-2,de
Demütigung,-3,de
Heuchelei,-2,de
Hysterie,-2,de
Schande,-3,de
illegal,-3,de
unmoralisch,-3,de
Ungeduld,-1,de
Machtlosigkeit,-2,de
Brand,-2,de
Inkohärenz,-1,de
Unverständnis,-1,de
Unbehagen,-1,de
unbewusst,-1,de
Unannehmlichkeit,-1,de
Unkorrektheit,-1,de
unglaublich,2,de
Unanständigkeit,-2,de
Taktlosigkeit,-2,de
unerwünscht,-1,de
Empörung,-2,de
Disziplinlosigkeit,-1,de
Indiskretion,-1,de
Individuum,0,de
Nachsicht,1,de
Ungleichheit,-2,de
Trägheit,-1,de
Ehrlosigkeit,-3,de
höllisch,-3,de
Untreue,-2,de
Inflation,-1,de
Einfluss,0,de
informell,0,de
Einmischung,-2,de
Feindschaft,-2,de
Ungerechtigkeit,-3,de
Sorge,-2,de
Unzufriedenheit,-2,de
Unsicherheit,-2,de
Unempfindlichkeit,-2,de
Bedeutungslosigkeit,-1,de
Beharrlichkeit,0,de
Sorglosigkeit,1,de
Instabilität,-1,de
Unzulänglichkeit,-1,de
Beleidigung,-3,de
Intoleranz,-3,de
Kompromisslosigkeit,-2,de
Eindringen,-2,de
Nutzlosigkeit,-1,de
Invasion,-2,de
Schmähung,-2,de
Ironie,0,de
Unregelmäßigkeit,-1,de
Respektlosigkeit,-2,de
Irritation,-2,de
Isolation,-2,de
Eifersucht,-2,de
Feigheit,-2,de
beklagenswert,-2,de
Mattigkeit,-1,de
Krankheit,-2,de
Missverständnis,-1,de
Unwohlsein,-2,de
Unglück,-3,de
Unehrlichkeit,-2,de
Boshaftigkeit,-3,de
Manipulation,-2,de
Mangel,-1,de
Mittelmäßigkeit,-1,de
Misstrauen,-2,de
Melancholie,-1,de
Lüge,-2,de
Verachtung,-2,de
Irrtum,-1,de
Scheiße,-2,de
Elend,-3,de
Monotonie,-1,de
Tod,-3,de
Fahrlässigkeit,-1,de
nervös,-1,de
Belästigung,-1,de
Nichtigkeit,-1,de
Obszönität,-2,de
Besessenheit,-1,de
Hindernis,-1,de
abscheulich,-3,de
Beleidigung,-2,de
Unterdrückung,-3,de
Gewitter,-1,de
Müll,-1,de
Empörung,-2,de
Panik,-2,de
Paranoia,-2,de
mühsam,-1,de
Knappheit,-2,de
Verlust,-2,de
Angst,-2,de
Phobie,-2,de
Falle,-2,de
Mitleid,1,de
Verschmutzung,-1,de
Verrottung,-2,de
Prekarität,-2,de
Schaden,-2,de
Problem,-1,de
Provokation,-1,de
Groll,-2,de
Groll,-2,de
Raffgier,-2,de
Erinnerung,0,de
verfehlt,-1,de
Bedauern,-1,de
Ablehnung,-1,de
Reue,-1,de
Verzicht,-1,de
Entlassung,-1,de
Unterdrückung,-2,de
Vorwurf,-1,de
Widerwille,-2,de
Ruf,0,de
Ressentiment,-2,de
Einschränkung,-1,de
Gekicher,0,de
Starrheit,-1,de
Strenge,0,de
Risiko,-1,de
Rivalität,-1,de
Schroffheit,-1,de
Ruin,-3,de
Gerücht,-1,de
Opfer,1,de
Sadismus,-3,de
schmutzig,-1,de
Blut,-2,de
Sarkasmus,-1,de
zufrieden,2,de
Wildheit,-3,de
Skandal,-2,de
Skepsis,-1,de
Dürre,-1,de
Segregation,-3,de
Empfindung,1,de
Sensibilität,1,de
Gefühl,1,de
Strenge,-1,de
Einfachheit,1,de
Aufrichtigkeit,2,de
Geselligkeit,1,de
Solidarität,2,de
Einsamkeit,-1,de
Sorge,-1,de
Leiden,-3,de
Verdacht,-1,de
Flexibilität,1,de
Spam,0,de
Stabilität,1,de
Stagnation,-1,de
Stress,-2,de
Dummheit,-1,de
Subversion,-2,de
Selbstgefälligkeit,-1,de
Argwohn,-1,de
Anspannung,-1,de
Terror,-3,de
Terrorismus,-3,de
Ärger,-1,de
Tragödie,-3,de
Verrat,-3,de
Treulosigkeit,-3,de
Ruhe,2,de
Trauma,-3,de
Arbeit,0,de
Zittern,-1,de
Betrügerei,-2,de
Traurigkeit,-2,de
Täuschung,-2,de
Tyrannei,-3,de
Dringlichkeit,-1,de
Usurpation,-3,de
Leere,-1,de
vage,0,de
Eitelkeit,-1,de
Rache,-2,de
Opfer,-2,de
Sieg,2,de
Leben,1,de
Vergewaltigung,-3,de
Verletzung,-2,de
Gewalt,-3,de
Virulenz,-2,de
Virus,-2,de
Diebstahl,-2,de
Wille,1,de
Vulgarität,-2,de
Verwundbarkeit,-1,de
apprezzare,2,it
realizzato,2,it
meravigliato,3,it
incantato,3,it
entusiasta,3,it
esaltato,3,it
congratularsi,2,it
lusingato,2,it
grazioso,2,it
gratificante,2,it
armonioso,2,it
luminoso,2,it
magico,3,it
paradisiaco,3,it
appassionato,3,it
frizzante,2,it
prospero,2,it
raggiante,2,it
confortante,2,it
gioioso,2,it
rilassante,1,it
splendente,3,it
sublime,3,it
successo,2,it
tenero,2,it
tranquillità,2,it
trionfante,3,it
vibrante,2,it
vittorioso,3,it
opprimente,-2,it
afflizione,-3,it
affliggere,-3,it
fastidio,-2,it
agitazione,-2,it
agonia,-3,it
asprezza,-2,it
allarmare,-2,it
allarmista,-2,it
alienare,-2,it
ansia,-2,it
truffa,-3,it
"carta bancaria",-1,it
ricatto,-3,it
complotto,-2,it
delusione,-2,it
decadenza,-3,it
innesco,-1,it
sconfitta,-2,it
sfida,-2,it
degrado,-2,it
reato,-2,it
slealtà,-2,it
demenza,-3,it
demoralizzante,-3,it
denigrazione,-2,it
dispetto,-2,it
dispiacere,-2,it
deplorevole,-3,it
depravazione,-3,it
depressivo,-3,it
depressione,-3,it
deprimente,-3,it
sconforto,-2,it
disastro,-3,it
smarrito,-2,it
disperazione,-3,it
desolazione,-3,it
addolorato,-2,it
angoscia,-3,it
rifiuti,-1,it
lutto,-3,it
discordia,-2,it
discriminazione,-3,it
dubbio,-1,it
doloroso,-3,it
dramma,-3,it
crollo,-3,it
spavento,-3,it
imbarazzo,-1,it
sommossa,-3,it
scocciare,-2,it
nemico,-2,it
irritazione,-2,it
infrangere,-2,it
invasivo,-1,it
invidia,-1,it
epidemia,-2,it
esaurimento,-2,it
erosione,-1,it
vagabondaggio,-1,it
errore,-1,it
frode,-3,it
spionaggio,-3,it
stranezza,-1,it
strangolamento,-2,it
svenimento,-2,it
risveglio,1,it
sfratto,-2,it
esazione,-3,it
esasperazione,-2,it
esclusione,-2,it
esecrazione,-3,it
esilio,-2,it
sfruttamento,-3,it
esproprio,-2,it
estorsione,-3,it
arrabbiato,-2,it
fallimento,-3,it
fardello,-2,it
stanchezza,-1,it
colpa,-1,it
fellonia,-3,it
crepa,-1,it
fessurazione,-1,it
flagrante,-1,it
flagello,-3,it
fragilità,-1,it
frode,-3,it
spavento,-2,it
frustrazione,-2,it
furioso,-3,it
fusione,1,it
pasticcio,-2,it
disagio,-1,it
grasso,-1,it
gratuito,0,it
gravità,-1,it
guerra,-3,it
odio,-3,it
molestia,-3,it
vergogna,-2,it
vergognoso,-2,it
orrore,-3,it
ostile,-2,it
umiliazione,-3,it
ipocrisia,-2,it
isteria,-2,it
ignominia,-3,it
illegale,-3,it
immorale,-3,it
impazienza,-1,it
impotenza,-2,it
incendio,-2,it
incoerenza,-1,it
incomprensione,-1,it
disagio,-1,it
inconscio,-1,it
inconveniente,-1,it
scorrettezza,-1,it
incredibile,2,it
indecenza,-2,it
indelicatezza,-2,it
indesiderato,-1,it
indignazione,-2,it
indisciplina,-1,it
indiscrezione,-1,it
individuo,0,it
indulgenza,1,it
disuguaglianza,-2,it
inerzia,-1,it
infamia,-3,it
infernale,-3,it
infedeltà,-2,it
inflazione,-1,it
influenza,0,it
informale,0,it
ingerenza,-2,it
inimicizia,-2,it
ingiustizia,-3,it
inquietudine,-2,it
insoddisfazione,-2,it
insicurezza,-2,it
insensibilità,-2,it
insignificanza,-1,it
insistenza,0,it
spensieratezza,1,it
instabilità,-1,it
insufficienza,-1,it
insulto,-3,it
intolleranza,-3,it
intransigenza,-2,it
intrusione,-2,it
inutilità,-1,it
invasione,-2,it
invettiva,-2,it
ironia,0,it
irregolarità,-1,it
irrispetto,-2,it
irritazione,-2,it
isolamento,-2,it
gelosia,-2,it
viltà,-2,it
lamentevole,-2,it
stanchezza,-1,it
malattia,-2,it
malinteso,-1,it
malessere,-2,it
disgrazia,-3,it
disonestà,-2,it
malevolenza,-3,it
manipolazione,-2,it
mancanza,-1,it
mediocrità,-1,it
diffidenza,-2,it
malinconia,-1,it
bugia,-2,it
disprezzo,-2,it
svista,-1,it
merda,-2,it
miseria,-3,it
monotonia,-1,it
morte,-3,it
negligenza,-1,it
nervoso,-1,it
fastidio,-1,it
nullità,-1,it
oscenità,-2,it
ossessione,-1,it
ostacolo,-1,it
odioso,-3,it
offesa,-2,it
oppressione,-3,it
tempesta,-1,it
immondizia,-1,it
oltraggio,-2,it
panico,-2,it
paranoia,-2,it
penoso,-1,it
scarsità,-2,it
perdita,-2,it
paura,-2,it
fobia,-2,it
trappola,-2,it
pietà,1,it
inquinamento,-1,it
marciume,-2,it
precarietà,-2,it
pregiudizio,-2,it
problema,-1,it
provocazione,-1,it
rancore,-2,it
risentimento,-2,it
rapacità,-2,it
promemoria,0,it
fallito,-1,it
rammarico,-1,it
rifiuto,-1,it
rimorso,-1,it
rinuncia,-1,it
licenziamento,-1,it
repressione,-2,it
rimprovero,-1,it
ripugnanza,-2,it
reputazione,0,it
risentimento,-2,it
restrizione,-1,it
sogghigno,0,it
rigidità,-1,it
rigore,0,it
rischio,-1,it
rivalità,-1,it
rudezza,-1,it
rovina,-3,it
voce,-1,it
sacrificio,1,it
sadismo,-3,it
sporco,-1,it
sangue,-2,it
sarcasmo,-1,it
soddisfatto,2,it
selvatichezza,-3,it
scandalo,-2,it
scetticismo,-1,it
siccità,-1,it
segregazione,-3,it
sensazione,1,it
sensibilità,1,it
sentimento,1,it
severità,-1,it
semplicità,1,it
sincerità,2,it
socievolezza,1,it
solidarietà,2,it
solitudine,-1,it
preoccupazione,-1,it
sofferenza,-3,it
sospetto,-1,it
flessibilità,1,it
spam,0,it
stabilità,1,it
stagnazione,-1,it
stress,-2,it
stupidità,-1,it
sovversione,-2,it
sufficienza,-1,it
sospetto,-1,it
tensione,-1,it
terrore,-3,it
terrorismo,-3,it
fastidio,-1,it
tragedia,-3,it
tradimento,-3,it
slealtà,-3,it
tranquillità,2,it
trauma,-3,it
lavoro,0,it
tremore,-1,it
imbroglio,-2,it
tristezza,-2,it
inganno,-2,it
tirannia,-3,it
urgenza,-1,it
usurpazione,-3,it
vacuità,-1,it
vago,0,it
vanità,-1,it
vendetta,-2,it
vittima,-2,it
vittoria,2,it
vita,1,it
stupro,-3,it
violazione,-2,it
violenza,-3,it
virulenza,-2,it
virus,-2,it
furto,-2,it
volontà,1,it
volgarità,-2,it
vulnerabilità,-1,it